   0.0 TEL | Telepresence 0.109 launched at Mon Jan  3 02:53:02 2022
  13.1  24 | IPv6 enabled: False
  13.1  24 | UDP enabled: False
  13.1  24 | DNS enabled: True
  13.1  24 | TCP redirector listening on ('127.0.0.1', 12300).
  13.1  24 | DNS listening on ('127.0.0.1', 12300).
  13.1  24 | Starting client with Python version 3.8.10
  13.1  24 | c : connecting to server...
  13.1  14 | Handling connection for 45303
  13.1  24 | Warning: Permanently added '[127.0.0.1]:45303' (ECDSA) to the list of known hosts.
  13.4  24 | Starting server with Python version 3.6.8
  13.4  24 |  s: latency control setting = True
  13.4  24 |  s: available routes:
  13.4  24 | c : Connected.
  13.4  24 | firewall manager: setting up.
  13.4  24 | >> iptables -t nat -N sshuttle-12300
  13.4  24 | >> iptables -t nat -F sshuttle-12300
  13.4  24 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
  13.4  24 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
  13.4  24 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
  13.4  24 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 172.29.217.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  13.4  24 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.96.0.0/12 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  13.4  24 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.64.0.0/10 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  13.4  24 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 192.168.31.1/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
  13.4  24 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
  13.4  24 | conntrack v1.4.5 (conntrack-tools): 0 flow entries have been deleted.
  13.8 TEL | [30] timed out after 1.00 secs.
  13.9 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  13.9 TEL | [31] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  13.9  24 | c : DNS request from ('192.168.31.89', 50151) to None: 37 bytes
  13.9  13 | 2022-01-03T07:53:16+0000 [stdout#info] Set DNS suffix we filter out to: [()]
  14.0  13 | 2022-01-03T07:53:16+0000 [stdout#info] Result for b'hellotelepresence-3' is ['127.0.0.1']
  14.0 TEL | [31] captured in 0.07 secs.
  14.0 TEL | Resolved hellotelepresence-3. 2 more...
  14.0 TEL | [32] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
  14.0  24 | c : DNS request from ('192.168.31.89', 40656) to None: 68 bytes
  14.0  13 | 2022-01-03T07:53:16+0000 [stdout#info] Sanity check: b'hellotelepresence-3.a.sanity.check.telepresence.io'
  14.1 TEL | [32] exit 1 in 0.12 secs.
  14.2 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  14.2 TEL | [33] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  14.2  24 | c : DNS request from ('192.168.31.89', 57367) to None: 37 bytes
  14.2  13 | 2022-01-03T07:53:16+0000 [stdout#info] Result for b'hellotelepresence-4' is ['127.0.0.1']
  14.2 TEL | [33] captured in 0.03 secs.
  14.2 TEL | Resolved hellotelepresence-4. 1 more...
  14.2 TEL | [34] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity.check.telepresence.io")'
  14.2  24 | c : DNS request from ('192.168.31.89', 40973) to None: 68 bytes
  14.3  13 | 2022-01-03T07:53:16+0000 [stdout#info] Sanity check: b'hellotelepresence-4.a.sanity.check.telepresence.io'
  14.3 TEL | [34] exit 1 in 0.07 secs.
  14.4 TEL | Wait for vpn-tcp connection: hellotelepresence-5
  14.4 TEL | [35] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
  14.4  24 | c : DNS request from ('192.168.31.89', 54280) to None: 37 bytes
  14.4  13 | 2022-01-03T07:53:16+0000 [stdout#info] Result for b'hellotelepresence-5' is ['127.0.0.1']
  14.5 TEL | [35] captured in 0.07 secs.
  14.5 TEL | Resolved hellotelepresence-5. 0 more...
  14.5 TEL | END SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)    2.6s
  14.5 TEL | END SPAN vpn.py:62(connect_sshuttle)    2.6s
  14.5 >>> | Setup complete. Launching your command.
  14.5 TEL | Everything launched. Waiting to exit...
  14.5 TEL | BEGIN SPAN runner.py:754(wait_for_exit)
  19.1  24 | c : DNS request from ('192.168.31.89', 39683) to None: 34 bytes
  19.1  13 | 2022-01-03T07:53:21+0000 [stdout#info] A query: b'dolphinxiaoqiang'
  19.1  13 | 2022-01-03T07:53:21+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  19.1  24 | c : DNS request from ('192.168.31.89', 60252) to None: 34 bytes
  19.2  13 | 2022-01-03T07:53:21+0000 [stdout#info] AAAA query, sending back A instead: b'dolphinxiaoqiang'
  19.2  13 | 2022-01-03T07:53:21+0000 [stdout#info] A query: b'dolphinxiaoqiang'
  19.2  13 | 2022-01-03T07:53:21+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  19.2  24 | c : DNS request from ('192.168.31.89', 33750) to None: 72 bytes
  19.2  24 | c : DNS request from ('192.168.31.89', 33750) to None: 72 bytes
  19.2  13 | 2022-01-03T07:53:21+0000 [stdout#info] A query: b'reddwarf-postgresql.reddwarf-storage.svc.cluster.local'
  19.2  13 | 2022-01-03T07:53:21+0000 [stdout#info] AAAA query, sending back A instead: b'reddwarf-postgresql.reddwarf-storage.svc.cluster.local'
  19.2  13 | 2022-01-03T07:53:21+0000 [stdout#info] A query: b'reddwarf-postgresql.reddwarf-storage.svc.cluster.local'
  19.2  24 | c : Accept TCP: 192.168.31.89:37252 -> 10.101.10.240:5432.
  19.2  13 | 2022-01-03T07:53:21+0000 [stdout#info] Result for b'reddwarf-postgresql.reddwarf-storage.svc.cluster.local' is ['10.101.10.240']
  19.2  13 | 2022-01-03T07:53:21+0000 [stdout#info] Result for b'reddwarf-postgresql.reddwarf-storage.svc.cluster.local' is ['10.101.10.240']
  19.7  24 | c : DNS request from ('192.168.31.89', 48630) to None: 35 bytes
  19.7  24 | c : DNS request from ('192.168.31.89', 48630) to None: 35 bytes
  19.7  13 | 2022-01-03T07:53:22+0000 [stdout#info] A query: b'oapi.dingtalk.com'
  19.7  13 | 2022-01-03T07:53:22+0000 [stdout#info] AAAA query, sending back A instead: b'oapi.dingtalk.com'
  19.7  13 | 2022-01-03T07:53:22+0000 [stdout#info] A query: b'oapi.dingtalk.com'
  19.7  13 | 2022-01-03T07:53:22+0000 [stdout#info] Result for b'oapi.dingtalk.com' is ['106.11.40.32']
  19.7  13 | 2022-01-03T07:53:22+0000 [stdout#info] Result for b'oapi.dingtalk.com' is ['106.11.40.32']
  25.2  24 | c : DNS request from ('192.168.31.89', 33502) to None: 34 bytes
  25.2  13 | 2022-01-03T07:53:27+0000 [stdout#info] A query: b'dolphinxiaoqiang'
  25.2  13 | 2022-01-03T07:53:27+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  25.2  24 | c : DNS request from ('192.168.31.89', 38564) to None: 34 bytes
  25.2  13 | 2022-01-03T07:53:27+0000 [stdout#info] AAAA query, sending back A instead: b'dolphinxiaoqiang'
  25.2  13 | 2022-01-03T07:53:27+0000 [stdout#info] A query: b'dolphinxiaoqiang'
  25.2  13 | 2022-01-03T07:53:27+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  29.3  24 | c : DNS request from ('192.168.31.89', 58227) to None: 43 bytes
  29.3  24 | c : DNS request from ('192.168.31.89', 53345) to None: 43 bytes
  29.3  13 | 2022-01-03T07:53:31+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
  29.3  13 | 2022-01-03T07:53:31+0000 [stdout#info] AAAA query, sending back A instead: b'ultimate-ct-1.nodesub.com'
  29.3  13 | 2022-01-03T07:53:31+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
  29.5  13 | 2022-01-03T07:53:31+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
  29.5  13 | 2022-01-03T07:53:31+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
  30.1  24 | c : DNS request from ('192.168.31.89', 42528) to None: 43 bytes
  30.1  24 | c : DNS request from ('192.168.31.89', 54926) to None: 43 bytes
  30.1  24 | c : DNS request from ('192.168.31.89', 51956) to None: 43 bytes
  30.1  24 | c : DNS request from ('192.168.31.89', 38549) to None: 43 bytes
  30.1  24 | c : DNS request from ('192.168.31.89', 34298) to None: 45 bytes
  30.1  24 | c : DNS request from ('192.168.31.89', 51597) to None: 43 bytes
  30.1  24 | c : DNS request from ('192.168.31.89', 53791) to None: 43 bytes
  30.1  24 | c : DNS request from ('192.168.31.89', 46976) to None: 45 bytes
  30.1  13 | 2022-01-03T07:53:32+0000 [stdout#info] AAAA query, sending back A instead: b'advanced-cm-3.nodesub.com'
  30.1  13 | 2022-01-03T07:53:32+0000 [stdout#info] A query: b'advanced-cm-3.nodesub.com'
  30.1  13 | 2022-01-03T07:53:32+0000 [stdout#info] AAAA query, sending back A instead: b'ultimate-ct-1.nodesub.com'
  30.1  13 | 2022-01-03T07:53:32+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
  30.1  13 | 2022-01-03T07:53:32+0000 [stdout#info] A query: b'advanced-cm-3.nodesub.com'
  30.1  13 | 2022-01-03T07:53:32+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
  30.1  13 | 2022-01-03T07:53:32+0000 [stdout#info] A query: b'cmrelay-basic-1.nodesub.com'
  30.1  13 | 2022-01-03T07:53:32+0000 [stdout#info] A query: b'advanced-cm-1.nodesub.com'
  30.1  13 | 2022-01-03T07:53:32+0000 [stdout#info] AAAA query, sending back A instead: b'advanced-cm-1.nodesub.com'
  30.1  13 | 2022-01-03T07:53:32+0000 [stdout#info] A query: b'advanced-cm-1.nodesub.com'
  30.1  13 | 2022-01-03T07:53:32+0000 [stdout#info] AAAA query, sending back A instead: b'cmrelay-basic-1.nodesub.com'
  30.1  13 | 2022-01-03T07:53:32+0000 [stdout#info] A query: b'cmrelay-basic-1.nodesub.com'
  30.1  13 | 2022-01-03T07:53:32+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
  30.1  13 | 2022-01-03T07:53:32+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
  30.3  13 | 2022-01-03T07:53:32+0000 [stdout#info] Result for b'advanced-cm-3.nodesub.com' is ['120.232.215.240']
  30.3  13 | 2022-01-03T07:53:32+0000 [stdout#info] Result for b'advanced-cm-3.nodesub.com' is ['120.232.215.240']
  30.3  13 | 2022-01-03T07:53:32+0000 [stdout#info] Result for b'cmrelay-basic-1.nodesub.com' is ['183.232.56.125']
  30.3  13 | 2022-01-03T07:53:32+0000 [stdout#info] Result for b'advanced-cm-1.nodesub.com' is ['120.232.214.158']
  30.3  13 | 2022-01-03T07:53:32+0000 [stdout#info] Result for b'advanced-cm-1.nodesub.com' is ['120.232.214.158']
  30.3  13 | 2022-01-03T07:53:32+0000 [stdout#info] Result for b'cmrelay-basic-1.nodesub.com' is ['183.232.56.125']
  31.3  24 | c : DNS request from ('192.168.31.89', 44807) to None: 40 bytes
  31.3  24 | c : DNS request from ('192.168.31.89', 44807) to None: 40 bytes
  31.3  13 | 2022-01-03T07:53:33+0000 [stdout#info] A query: b'global.quickconnect.to'
  31.3  13 | 2022-01-03T07:53:33+0000 [stdout#info] AAAA query, sending back A instead: b'global.quickconnect.to'
  31.3  13 | 2022-01-03T07:53:33+0000 [stdout#info] A query: b'global.quickconnect.to'
  31.3  13 | 2022-01-03T07:53:33+0000 [stdout#info] Result for b'global.quickconnect.to' is ['52.80.147.155', '54.223.206.219', '54.222.157.210']
  31.3  13 | 2022-01-03T07:53:33+0000 [stdout#info] Result for b'global.quickconnect.to' is ['54.223.206.219', '52.80.147.155', '54.222.157.210']
  32.5  24 | c : DNS request from ('192.168.31.89', 56362) to None: 34 bytes
  32.5  13 | 2022-01-03T07:53:34+0000 [stdout#info] A query: b'dolphinxiaoqiang'
  32.5  13 | 2022-01-03T07:53:34+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  32.5  24 | c : DNS request from ('192.168.31.89', 49244) to None: 34 bytes
  32.6  13 | 2022-01-03T07:53:35+0000 [stdout#info] AAAA query, sending back A instead: b'dolphinxiaoqiang'
  32.6  13 | 2022-01-03T07:53:35+0000 [stdout#info] A query: b'dolphinxiaoqiang'
  32.6  13 | 2022-01-03T07:53:35+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  33.0 TEL | [36] Running: sudo -n echo -n
  33.0 TEL | [36] ran in 0.01 secs.
  37.7  24 | c : DNS request from ('192.168.31.89', 35345) to None: 34 bytes
  37.8  13 | 2022-01-03T07:53:40+0000 [stdout#info] A query: b'dolphinxiaoqiang'
  37.8  13 | 2022-01-03T07:53:40+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  37.8  24 | c : DNS request from ('192.168.31.89', 38133) to None: 34 bytes
  37.9  13 | 2022-01-03T07:53:40+0000 [stdout#info] AAAA query, sending back A instead: b'dolphinxiaoqiang'
  37.9  13 | 2022-01-03T07:53:40+0000 [stdout#info] A query: b'dolphinxiaoqiang'
  37.9  13 | 2022-01-03T07:53:40+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  38.3 TEL | (proxy checking local liveness)
  38.3  13 | 2022-01-03T07:53:40+0000 [Poll#info] Checkpoint
  38.8  24 | c : DNS request from ('192.168.31.89', 43155) to None: 35 bytes
  38.8  24 | c : DNS request from ('192.168.31.89', 43155) to None: 35 bytes
  38.8  13 | 2022-01-03T07:53:41+0000 [stdout#info] A query: b'exoduS.DeSYNc.com'
  38.8  13 | 2022-01-03T07:53:41+0000 [stdout#info] AAAA query, sending back A instead: b'ExODUs.DeSYnC.com'
  38.8  13 | 2022-01-03T07:53:41+0000 [stdout#info] A query: b'ExODUs.DeSYnC.com'
  39.1  13 | 2022-01-03T07:53:41+0000 [stdout#info] Result for b'exoduS.DeSYNc.com' is ['208.83.20.20']
  39.9  13 | 2022-01-03T07:53:42+0000 [stdout#info] Result for b'ExODUs.DeSYnC.com' is ['208.83.20.20']
  44.0  24 | c : DNS request from ('192.168.31.89', 33041) to None: 34 bytes
  44.0  13 | 2022-01-03T07:53:46+0000 [stdout#info] A query: b'dolphinxiaoqiang'
  44.0  13 | 2022-01-03T07:53:46+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  44.0  24 | c : DNS request from ('192.168.31.89', 43557) to None: 34 bytes
  44.0  13 | 2022-01-03T07:53:46+0000 [stdout#info] AAAA query, sending back A instead: b'dolphinxiaoqiang'
  44.0  13 | 2022-01-03T07:53:46+0000 [stdout#info] A query: b'dolphinxiaoqiang'
  44.0  13 | 2022-01-03T07:53:46+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  46.8  24 | c : DNS request from ('192.168.31.89', 49340) to None: 47 bytes
  46.8  24 | c : DNS request from ('192.168.31.89', 49340) to None: 47 bytes
  46.8  13 | 2022-01-03T07:53:49+0000 [stdout#info] A query: b'location.services.mozilla.com'
  46.8  13 | 2022-01-03T07:53:49+0000 [stdout#info] AAAA query, sending back A instead: b'location.services.mozilla.com'
  46.8  13 | 2022-01-03T07:53:49+0000 [stdout#info] A query: b'location.services.mozilla.com'
  46.8  13 | 2022-01-03T07:53:49+0000 [stdout#info] Result for b'location.services.mozilla.com' is ['52.89.115.53', '35.163.213.238', '52.26.7.9', '35.163.35.154', '52.42.77.140', '52.27.24.187']
  46.9  13 | 2022-01-03T07:53:49+0000 [stdout#info] Result for b'location.services.mozilla.com' is ['35.163.35.154', '52.27.24.187', '52.42.77.140', '52.89.115.53', '52.26.7.9', '35.163.213.238']
  48.4  24 | c : DNS request from ('192.168.31.89', 37710) to None: 47 bytes
  48.4  24 | c : DNS request from ('192.168.31.89', 37710) to None: 47 bytes
  48.4  13 | 2022-01-03T07:53:50+0000 [stdout#info] A query: b'location.services.mozilla.com'
  48.4  13 | 2022-01-03T07:53:50+0000 [stdout#info] AAAA query, sending back A instead: b'location.services.mozilla.com'
  48.4  13 | 2022-01-03T07:53:50+0000 [stdout#info] A query: b'location.services.mozilla.com'
  48.4  13 | 2022-01-03T07:53:50+0000 [stdout#info] Result for b'location.services.mozilla.com' is ['35.163.213.238', '52.26.7.9', '52.27.24.187', '52.89.115.53', '52.42.77.140', '35.163.35.154']
